als poldermolen hoewel de constructie ervan gelijk is In feite is het een boezemgemaal De 
term "strijkmolen" werd alleen in NoordHolland gebruikt Alle strijkmolens bemaalden de Schermerboezem; er stonden oorspronkelijk 
veertien stuks Toen in de waterhuishouding daarvan werd veranderd verloren de op dat moment nog 
bestaande strijkmolens hun functie Acht van deze bestaan nog steeds De strijkmolens zijnwaren Daarnaast was 
er een zesde strijkmolen aan de Molenkade in Oudorp die al snel verbrandde in en 
Sojoez was een bemande ruimtevlucht naar het Internationaal ruimtestation ISS Tijdens deze vlucht zijn drie 
bemanningsleden van ISS expeditie van en naar het ISS getransporteerd Deze vlucht was de vlucht 
van een Sojoezcapusule en de laatste van het type Sojoez TMAM Na deze vlucht zal 
men overschakelen op het recentere type De capsule werd op maart om UTC gelanceerd met 
een SojoezFG raket gelanceerd vanop de Russische ruimtebasis Baikonoer in Negen minuten na de lancering 
bereikte de capsule de geplande baan rond de Op maart koppelde de capsule om UTC 
Dichromodes orthogramma is een vlinder uit de familie van de spanners De wetenschappelijke naam van 
Molorchus abieticola is een keversoort uit de familie van de boktorren Cerambycidae De wetenschappelijke naam 
Megachile caldwelli is een vliesvleugelig insect uit de familie Megachilidae De wetenschappelijke naam van de 
Bière des Ours Berenbier is een Belgisch bier van hoge gisting Het bier wordt sinds 
gebrouwen in Brasserie La Binchoise te Binche Het is een blond bier met een alcoholpercentage 
Charles' boomvink Camarhynchus pauper is een van de zogenaamde darwinvinken zangvogels uit de grote Amerikaanse 
familie Thraupidae tangaren De darwinvinken komen als endemische soorten alleen voor op de Galapagoseilanden Charles' 
boomvink komt alleen voor op het eiland Floreana De naam is een hommage aan Charles 
Darwin Charles' boomvink heet in het Engels de middelste boomvink omdat hij qua grootte in 
staat tussen de grote boomvink en de kleine boomvink Net als de andere darwinvinken is 
deze vink grijsbruin en op de buik wat lichter tot vuilgeel Mannetjes zijn donkerder rond 
de kop Charles' boomvink komt voor in vochtig tropisch heuvellandbos tussen en meter boven de 
zeespiegel op het eiland Floreana De grootste populatie bevindt zich aan de voet van de 
vulkaan Cerro Charles' boomvink heeft een klein leefgebied en daardoor is de kans op uitsterven 
groot De grootte van de wereldpopulatie werd in geschat op tot individuen Vroeger was het 
belangrijkste leefgebied het gebied dat nu geschikt is gemaakt voor menselijke bewoning In werden de 
eilanden een Nationaal Park met uitzondering van de gebieden die al door mensen waren bewoond 
Door deze bewoning vindt nog steeds aantasting plaats van de oorspronkelijke leefgebieden Er zijn verwilderde 
runderen ezels varkens katten honden en ratten Door deze dieren weg te vangen wordt gestreefd 
naar ecologisch herstel Charles' boomvink heeft sterk te lijden van een bloedzuigende vlieg Philornis downsi 
die met de mens is meegekomen Uit onderzoek tussen en bleek dat deze vlieg een 
enorm negatieve invloed heeft op het broedsucces van deze darwinvink Daarom staat deze vink als 
Macrobrachium natulorum is een garnalensoort uit de familie van de De wetenschappelijke naam van de 
Acropora longicyathus is een rifkoralensoort uit de familie van de De wetenschappelijke naam van de 
Jellema Hogere Bouwkunde is een serie onderwijsboeken in drie reeksen voor de bouwkunde uitgegeven door 
Uitgeverij ThiemeMeulenhoff De serie is in Nederland sinds in gebruik in het technisch onderwijs door 
HBOstudenten bouwkunde De serie bestaat uit boeken in drie verschillende reeksen als volgt De reeksen 
zijn verdeeld in de volgende boeken Reeks Bouwtechniek Reeks Bouwmethoden Reeks Bouwproces De compleetheid van 
de gehele reeks is er voor verantwoordelijk dat veel disciplines in de bouw met deze 
reeks heeft leren werken Architecten constructeurs aannemers uitvoerders en bouwprocesmanagers In het najaar van verscheen 
Karangwuni is een bestuurslaag in het regentschap Sukoharjo van de provincie MiddenJava Indonesië Karangwuni telt 
De Salomonseilanden ook Solomoneilanden genaamd Engels Solomon Islands zijn een eilandengroep in het westelijk deel 
van de Grote of Stille Oceaan ten oosten van NieuwGuinea die sinds een onafhankelijke staat 
vormen De eilandengroep bestaat uit zes grote eilanden in twee rijen Choiseul Santa Isabel Malaita 
New Georgia Guadalcanal en Makira en bijna duizend kleine eilandjes Een zevende eiland Bougainville behoort 
geografisch gezien ook tot de Salomonseilanden maar is politiek gezien een deel van PapoeaNieuwGuinea De 
eilanden zijn als Commonwealth Realm lid van het Britse Gemenebest van Naties De oppervlakte van 
de eilanden samen bedraagt km² en er wonen mensen De hoofdstad Honiara ligt op het 
eiland Guadalcanal en telt ongeveer inwoners Op de Salomonseilanden worden ruim talen gesproken De nationale 
taal is de Melanesische variant van het Engels pidgin Ook al waren de Salomonseilanden een 
Brits protectoraat het Engels is men hier over het algemeen niet machtig De bevolking leeft 
vooral van landbouw visserij en bosbouw Benzine en veel andere producten moeten worden geïmporteerd De 
eilanden zijn rijk aan minerale bronnen zoals lood zink nikkel en goud Waarschijnlijk arriveerden de 
eerste bewoners omstreeks jaar v Latere kolonisten omstreeks jaar v Chr introduceerden nieuwe vormen van 
cultuur waaronder de uitleggerkano Tussen en voor Christus kwamen de voorouders van de Polynesiers het 
Lapitavolk van de Bismarck Archipel met hun bijzondere In zette de Spanjaard Alvaro de Mendaña 
de Neira voet aan wal Hij vertrok vanuit Peru en was op zoek naar het 
legendarische Ophir waar Salomo zijn goud vandaan haalde en gaf de eilanden daarom hun huidige 
naam In de eeuw volgden andere Europeanen vrijwel allen handelaren waaronder slavenhandelaren en missionarissen Een 
deel van de bevolking heeft blond haar maar dit kenmerk staat los van de Europese 
kolonisatie Het Britse protectoraat de Britse Salomonseilanden dateert van toen het Verenigd Koninkrijk zich de 
eilanden toeeigende In de Tweede Wereldoorlog tijdens de Slag om de Salomonseilanden is er hevig 
gevochten op en rond de eilanden waarbij aan beide zijden vele schepen en vliegtuigen verloren 
zijn gegaan In juli landden de Japanners op het eiland Guadalcanal waarna een bittere strijd 
van zes maanden met de VS volgde Meer dan soldaten kwamen om en de Japanners 
moesten zich noordwaarts terugtrekken Zelfbestuur kregen de eilanden in de onafhankelijkheid volgde in Vanaf begon 
een burgeroorlog waarbij de mensenrechten onder druk stonden In december werden parlementsverkiezingen gehouden als onderdeel 
van een vredesproces Allan Kemakeza werd de nieuwe premier ondanks dat hij kort tevoren op 
verdenking van verduistering van staatsgelden uit het ambt van regeringschef was gezet De datum voor 
inlevering van wapens door de verscheidene milities oorspronkelijk gepland in is meermalen verschoven Eind was 
het land failliet De buitenlandse schulden werden niet meer betaald noch de lonen van de 
ambtenaren Sindsdien is het land afhankelijk van buitenlandse ontwikkelingshulp Veelbesproken zijn de donaties van onder 
andere Taiwan dat hiervoor in ruil diplomatieke erkenning ontvangt Door buitenlandse hulp is de economische 
en de veiligheidssituatie aanzienlijk verbeterd Het toerisme alhoewel voorbehouden aan avontuurlijke reizigers begint een steeds 
grotere economische rol te spelen In werden de inwoners opgeschrikt door een tsunami Hierbij werden 
dorpen met de grond gelijk gemaakt en vielen doden De Salomonseilanden zijn een Commonwealth realm 
Het staatshoofd is de Britse koningin Elizabeth II als zijnde de Koningin van de Salomonseilanden 
De Salomonseilanden zijn verdeeld in negen provincies en een hoofdstedelijk gewest Honiara de provinciale hoofdsteden 
staan tussen haakjes De provincies zijn verder verdeeld in afdelingen wards De eilanden worden regelmatig 
geteisterd door orkanen Daarom worden de hutten waarin de mensen wonen laag op de grond 
gebouwd In december werden twee eilanden geraakt door het oog van de cycloon Zoe een 
tropische storm van de zwaarste categorie met windsnelheden tot De cycloon veroorzaakte een stijging van 
het zeewater met meter De geraakte eilanden waren Tikopia Fatutaka en Anuta waarop in totaal 
tot mensen wonen Tikopia is het grootste en is kilometer lang Dit zijn vulkanische eilanden 
van de Santa Cruzgroep De Santa Cruzeilanden liggen op kilometer afstand van Honiara en zijn 
alleen per schip bereikbaar want er is geen luchthaven Volgens de berichten waren de verwoestingen 
enorm maar de meeste mensen hebben zich in veiligheid kunnen brengen Op april vond in 
de buurt van de Salomonseilanden een hevige zeebeving plaats met kracht op de schaal van 
Richter Het epicentrum lag op zo'n van het eiland Gizo Een uur of twee na 
de beving trof een tsunami de Salomonseilanden Golven van enkele meters hoogte hebben diverse plaatsen 
geraakt Er vielen enkele tientallen dodelijke slachtoffers en duizenden mensen werden dakloos Antigua en Barbuda 
Australië Bahama's Bangladesh Barbados Belize Botswana Brunei Canada Cyprus Dominica Fiji Ghana Grenada Guyana India 
Jamaica Kameroen Kenia Kiribati Lesotho Malawi Maleisië Malta Mauritius Mozambique Namibië Nauru NieuwZeeland Nigeria Oeganda 
Pakistan PapoeaNieuwGuinea Rwanda Saint Kitts en Nevis Saint Lucia Saint Vincent en de Grenadines Salomonseilanden 
Samoa Seychellen Sierra Leone Singapore Sri Lanka Swaziland Tanzania Tonga Trinidad en Tobago Tuvalu Vanuatu 
Liebstadiidae zijn een familie van mijten Bij de familie zijn geslachten met circa soorten ingedeeld 
De Drum Național of Nationale weg is een weg in Roemenië Hij loopt van Oradea 
via Carei Satu Mare NegreștiOaș Câmpulung la Tisa naar Sighetu Marmației De weg is kilometer 
lang en loopt parallel aan de Hongaarse grens De volgende Europese wegen lopen met de 
Munden is een plaats city in de Amerikaanse staat Kansas en valt bestuurlijk gezien onder 
Republic County Bij de volkstelling in werd het aantal inwoners vastgesteld op In is het 
aantal inwoners door het United States Census Bureau geschat op een daling van Volgens het 
United States Census Bureau beslaat de plaats een oppervlakte van km² geheel bestaande uit land 
Munden ligt op ongeveer m boven zeeniveau De onderstaande figuur toont nabijgelegen plaatsen in een 
Deze lijst van voetbalinterlands is een overzicht van alle officiële voetbalwedstrijden tussen de nationale teams 
van Chili en Haïti De landen speelden tot op acht keer tegen elkaar De eerste 
ontmoeting een vriendschappelijke wedstrijd vond plaats op februari in PortauPrince Het laatste duel eveneens vriendschappelijk 
werd gespeeld in Viña del Mar op juni Wedstrijden bepaald door strafschoppen worden in lijn 
met de FIFA als een gelijkspel gerekend FFCh Ainternationals Selecties Bondscoaches Chileens vrouwenelftal Olympisch elftal 
Chili Chili Chili Chili Chili – – – – – – – – – – 
– OS WK WK OS WK WK WK WK OS WK OS WK WK Algerije 
Argentinië Armenië Australië België Bolivia Bosnie en Herzegovina Brazilië Bulgarije Burkina Faso Canada China Colombia 
Costa Rica Cuba DDR Denemarken Duitsland Ecuador Egypte El Salvador Engeland Estland Finland Frankrijk Ghana 
Griekenland Guatemala Guinee Haïti Honduras Hongarije Ierland IJsland Irak Iran Israël Italië Ivoorkust Jamaica Japan 
Joegoslavië Kameroen Kroatië Litouwen Marokko Mexico Nederland NieuwZeeland NoordIerland NoordKorea Oekraïne Oman Oostenrijk Palestina Panama 
Paraguay Peru Polen Portugal Roemenië Rusland SaoediArabië Schotland Senegal Servië Slowakije SovjetUnie Spanje Togo Trinidad 
en Tobago TsjechoSlowakije Tunesië Turkije Uruguay Venezuela Verenigde Arabische Emiraten Verenigde Staten Wales Zambia ZuidAfrika 
ZuidKorea Zweden Zwitserland Algerije Australië Brazilië Honduras Nederland Oostenrijk Spanje Spanje WestDuitsland Zwitserland FHF Ainternationals 
Selecties Bondscoaches Haïtiaans vrouwenelftal Haïti Haïti Haïti Haïti Haïti Amerikaanse Maagdeneilanden Antigua en Barbuda Argentinië 
Bahama's Barbados Bermuda Bolivia Brazilië Britse Maagdeneilanden Canada Chili China Colombia Costa Rica Cuba Curaçao 
Dominica Dominicaanse Republiek Ecuador El Salvador Grenada Guatemala Guyana Honduras Italië Jamaica Japan Kaaimaneilanden Kosovo 
Mexico Nederlandse Antillen Nicaragua Oman Panama Peru Polen Puerto Rico Qatar Saint Kitts en Nevis 
Saint Lucia Saint Vincent en de Grenadines Spanje Suriname Syrië Trinidad en Tobago Turks en 
Chlorophorus biinterruptus is een keversoort uit de familie van de boktorren Cerambycidae De wetenschappelijke naam 
Ini Kamoze artiestennaam van Cecil Campbell Saint Mary Jamaica oktober is een Jamaicaans zanger Kamoze 
begon zijn carrière in met de single World Affairs Zijn eerste album bracht hij uit 
in In haalde zijn nummer Here Comes The Hotstepper de eerste plaats in Denemarken NieuwZeeland 
Lady in Cement is een Amerikaanse neo noirfilm uit onder regie van Gordon Douglas De 
film is gebaseerd op het gelijknamig boek uit van Marvin H Albert en is het 
vervolg op de film Tony Rome Destijds werd hij in Nederland uitgebracht onder de titel 
Een blok aan mooie benen Particulier detective Tony Rome stort zich in de decadente en 
corrupte society van rijk Miami Tijdens een duiktocht treft hij het lijk van een naakte 
vrouw aan met beide voeten in een blok cement Dit bezorgt de door gokken berooide 
speurder weer een paar opdrachten die hem in contact en in botsing brengen met onder 
andere Waldo Gronski een gangsterkolos met een gouden hart; Kit Forrester een zwaar drinkende en 
minnende miljonair; Al Mungar een welgestelde gangster met zijn aanhang in verdorven nachtclubs; en Arnie 
Sherwin de politieinspecteur Er worden diverse moorden gepleegd waarna Tony en Kit moeten bewijzen dat 
zij hier niet schuldig aan zijn Ten tijde van het maken van de film had 
hoofdrolspeler Frank Sinatra als filmster en zanger dusdanig veel macht dat hij als medeproducent van 
deze film veel zeggenschap had over de productie Zo opperde hij dat de film op 
locatie in Miami werd opgenomen zodat hij tussen opnames door kon optreden in een hotel 
in de stad Raquel Welch vertelde in een later interview dat ze zo onder de 
indruk was van tegenspeler Frank Sinatra dat dit ten koste ging van haar De film 
bracht in de Verenigde Staten niet genoeg geld in het laatje en ook de pers 
was gematigd enthousiast over het eindproduct In Nederland kreeg de film overwegend positieve reacties Zo 
noemde recensent van het Algemeen Handelsblad het een "klassieke gangsterfilm en een harde spiegel van 
